name,run,index,step,timestamp,version,cpu_user,cpu_system,cpu_user_system,cpu_idle,cpu_iowait,memory_ram,memory_swap,memory_ram_swap,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,disk_read_time,disk_write_time,disk_busy_time,network_received_count,network_sent_count,network_received_bytes,network_sent_bytes,network_received_error,network_sent_error,network_received_drop,network_sent_drop
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,368,4,37.7405,3,107.52,6.06,113.58,36.45,0.28,3491061760,0,3491061760,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,369,4,37.8424,3,107.92,6.07,113.99000000000001,36.45,0.28,3491061760,0,3491061760,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,370,4,37.9444,3,108.33,6.07,114.4,36.45,0.28,3493900288,0,3493900288,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,371,4,38.0462,3,108.73,6.07,114.80000000000001,36.45,0.28,3493900288,0,3493900288,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,372,4,38.1482,3,109.13,6.07,115.19999999999999,36.46,0.28,3495964672,0,3495964672,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,373,4,38.2501,3,109.54,6.07,115.61000000000001,36.46,0.28,3495964672,0,3495964672,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,374,4,38.3519,3,109.92,6.09,116.01,36.47,0.28,3496763392,0,3496763392,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,375,4,38.4538,3,110.29,6.13,116.42,36.47,0.28,3499196416,0,3499196416,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,376,4,38.5556,3,110.69,6.13,116.82,36.47,0.28,3499196416,0,3499196416,2589,1894,179957760,16478208,7923,1474,2268,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,377,4,38.6576,3,111.1,6.13,117.22999999999999,36.48,0.28,3499491328,0,3499491328,2589,1894,179957760,16478208,7923,1474,2268,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,378,4,38.7596,3,111.5,6.14,117.64,36.48,0.28,3499864064,0,3499864064,2589,1894,179957760,16478208,7923,1474,2268,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,379,4,38.8616,3,111.9,6.14,118.04,36.48,0.28,3499507712,0,3499507712,2589,1894,179957760,16478208,7923,1474,2268,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,380,4,38.9634,3,112.28,6.16,118.44,36.48,0.28,3501424640,0,3501424640,2589,1894,179957760,16478208,7923,1474,2268,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,381,4,39.0653,3,112.7,6.16,118.86,36.48,0.28,3501252608,0,3501252608,2589,1894,179957760,16478208,7923,1474,2268,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,382,4,39.1672,3,113.09,6.17,119.26,36.49,0.28,3501662208,0,3501662208,2589,1894,179957760,16478208,7923,1474,2268,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,383,4,39.2691,3,113.5,6.18,119.68,36.49,0.28,3501518848,0,3501518848,2589,1895,179957760,16482304,7923,1474,2276,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,384,4,39.371,3,113.86,6.21,120.07,36.5,0.28,3502108672,0,3502108672,2589,1895,179957760,16482304,7923,1474,2276,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,385,4,39.4728,3,114.1,6.24,120.33999999999999,36.63,0.28,3501944832,0,3501944832,2589,1895,179957760,16482304,7923,1474,2276,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,386,4,39.5746,3,114.24,6.27,120.50999999999999,36.84,0.28,3517595648,0,3517595648,2589,1895,179957760,16482304,7923,1474,2276,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,387,4,39.6766,3,114.24,6.27,120.50999999999999,37.24,0.28,3517865984,0,3517865984,2589,1895,179957760,16482304,7923,1474,2276,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,388,4,39.7787,3,114.24,6.27,120.50999999999999,37.65,0.28,3517865984,0,3517865984,2589,1895,179957760,16482304,7923,1474,2276,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,389,4,39.8807,3,114.24,6.27,120.50999999999999,38.05,0.28,3517865984,0,3517865984,2589,1895,179957760,16482304,7923,1474,2276,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,390,4,39.9826,3,114.24,6.37,120.61,38.36,0.28,2251010048,0,2251010048,2589,1895,179957760,16482304,7923,1474,2276,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,391,4,40.0846,3,114.24,6.48,120.72,38.66,0.28,731222016,0,731222016,2589,1895,179957760,16482304,7923,1474,2276,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,392,4,40.1866,3,114.26,6.54,120.80000000000001,38.96,0.29,503656448,0,503656448,2589,1925,179957760,16625664,7923,1489,2300,2,10,108,2043,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,393,4,40.2892,3,114.29,6.58,120.87,39.24,0.31,496242688,0,496242688,2589,2119,179957760,18817024,7923,1668,2332,2,10,108,2043,0,0,0,0
